PointID,ClusterID
2996,31
2997,30
2998,30
2999,30
3000,30
3001,29
3002,29
3003,29
3004,29
3005,29
3006,29
3007,29
3008,29
3009,29
3010,29
3011,32
3012,32
3013,32
3014,32
3015,32
3016,40
3017,40
3018,40
3019,31
3020,31
3021,31
3022,31
3023,31
3024,30
3025,30
3026,30
3027,30
3028,29
3029,29
3030,29
3031,29
3032,29
3033,29
3034,29
3035,29
3036,29
3037,29
3038,33
3039,32
3040,32
3041,40
3042,40
3043,40
3044,40
3045,31
3046,31
3047,31
3048,31
3049,31
3050,30
3051,30
3052,30
3053,30
3054,29
3055,29
3056,29
3057,29
3058,29
3059,29
3060,29
3061,29
3062,29
3063,29
3064,29
3065,32
3066,40
3067,40
3068,40
3069,31
3070,31
3071,31
3072,31
3073,31
3074,31
3075,31
3076,31
3077,30
3078,30
3079,30
3080,30
3081,30
3082,30
3083,30
3084,30
3085,29
3086,29
3087,29
3088,29
3089,29
3090,29
3091,29
3092,29
3093,29
3094,29
3095,29
3096,29
3097,29
3098,29
3099,29
3100,33
3101,32
3102,40
3103,40
3104,40
3105,31
3106,31
3107,30
3108,30
3109,30
3110,29
3111,29
3112,29
3113,29
3114,29
3115,29
3116,29
3117,29
3118,33
3119,32
3120,40
3121,40
3122,40
3123,36
3124,33
3125,32
3126,32
3127,40
3128,40
3129,36
3130,33
3131,33
3132,33
3133,33
3134,40
3135,40
3136,33
3137,33
3138,33
3139,40
3140,40
3141,40
3142,33
3143,33
3144,33
3145,40
3146,40
3147,40
3148,33
3149,33
3150,33
3151,40
3152,40
3153,40
3154,33
3155,33
3156,33
3157,40
3158,40
3159,40
3160,40
3161,33
3162,33
3163,33
3164,40
3165,40
3166,40
3167,33
3168,33
3169,33
3170,40
3171,40
3172,40
3173,40
3174,43
3175,33
3176,33
3177,33
3178,33
3179,33
3180,40
3181,40
3182,40
3183,33
3184,33
3185,33
3186,33
3187,40
3188,40
3189,40
3190,40
3191,43
3192,43
3193,43
3194,33
3195,33
3196,33
3197,33
3198,33
3199,33
3200,33
3201,40
3202,40
3203,40
3204,40
3205,40
3206,40
3207,40
3208,33
3209,33
3210,33
3211,33
3212,33
3213,33
3214,33
3215,33
3216,33
3217,33
3218,33
3219,33
3220,33
3221,33
3222,40
3223,40
3224,40
3225,40
3226,40
3227,40
3228,40
3229,40
3230,40
3231,40
3232,40
3233,40
3234,43
3235,43
3236,43
3237,34
3238,33
3239,33
3240,33
3241,33
3242,33
3243,33
3244,33
3245,33
3246,33
3247,33
3248,33
3249,40
3250,40
3251,40
3252,40
3253,40
3254,40
3255,43
3256,43
3257,43
3258,43
3259,43
3260,34
3261,34
3262,33
3263,33
3264,33
3265,33
3266,33
3267,33
3268,43
3269,43
3270,43
3271,43
3272,34
3273,34
3274,34
3275,34
3276,34
3277,34
3278,34
3279,43
3280,43
3281,43
3282,34
3283,34
3284,34
3285,34
3286,46
3287,46
3288,46
3289,46
3290,35
3291,35
3292,35
3293,43
3294,43
3295,43
3296,34
3297,34
3298,34
3299,34
3300,46
3301,46
3302,46
3303,46
3304,46
3305,46
3306,46
3307,46
3308,27
3309,35
3310,35
3311,35
3312,35
3313,35
3314,35
3315,35
3316,43
3317,43
3318,34
3319,34
3320,34
3321,34
3322,46
3323,46
3324,46
3325,46
3326,46
3327,46
3328,35
3329,35
3330,35
3331,35
3332,35
3333,43
3334,43
3335,43
3336,34
3337,34
3338,34
3339,46
3340,46
3341,46
3342,46
3343,46
3344,46
3345,27
3346,27
3347,35
3348,35
3349,43
3350,43
3351,43
3352,34
3353,34
3354,34
3355,34
3356,46
3357,46
3358,46
3359,35
3360,35
3361,43
3362,43
3363,43
3364,34
3365,34
3366,34
3367,34
3368,34
3369,34
3370,46
3371,46
3372,46
3373,46
3374,46
3375,35
3376,43
3377,43
3378,43
3379,43
3380,43
3381,43
3382,34
3383,34
3384,34
3385,34
3386,46
3387,46
3388,46
3389,46
3390,46
3391,27
3392,37
3393,35
3394,35
3395,43
3396,43
3397,43
3398,43
3399,43
3400,43
3401,34
3402,34
3403,34
3404,34
3405,34
3406,34
3407,46
3408,46
3409,46
3410,46
3411,46
3412,37
3413,35
3414,35
3415,43
3416,43
3417,43
3418,43
3419,43
3420,43
3421,43
3422,34
3423,34
3424,34
3425,34
3426,34
3427,34
3428,34
3429,46
3430,46
3431,46
3432,46
3433,46
3434,46
3435,37
3436,37
3437,35
3438,35
3439,35
3440,35
3441,43
3442,43
3443,43
3444,43
3445,43
3446,43
3447,43
3448,43
3449,34
3450,34
3451,34
3452,34
3453,34
3454,34
3455,34
3456,46
3457,46
3458,46
3459,46
3460,46
3461,46
3462,38
3463,37
3464,37
3465,35
3466,35
3467,35
3468,35
3469,35
3470,43
3471,43
3472,43
3473,43
3474,43
3475,43
3476,43
3477,43
3478,43
3479,34
3480,34
3481,34
3482,34
3483,34
3484,34
3485,34
3486,34
3487,34
3488,46
3489,46
3490,46
3491,46
3492,46
3493,46
3494,46
3495,38
3496,38
3497,35
3498,35
3499,35
3500,35
3501,35
3502,35
3503,43
3504,43
3505,43
3506,43
3507,43
3508,43
3509,43
3510,34
3511,34
3512,34
3513,34
3514,34
3515,34
3516,34
3517,34
3518,34
3519,46
3520,46
3521,46
3522,46
3523,46
3524,46
3525,46
3526,38
3527,38
3528,37
3529,37
3530,35
3531,35
3532,35
3533,35
3534,35
3535,35
3536,43
3537,43
3538,43
3539,43
3540,43
3541,43
3542,43
3543,34
3544,34
3545,34
3546,34
3547,34
3548,34
3549,34
3550,34
3551,34
3552,46
3553,46
3554,46
3555,46
3556,46
3557,46
3558,46
3559,46
3560,46
3561,46
3562,46
3563,39
3564,39
3565,39
3566,39
3567,39
3568,38
3569,37
3570,35
3571,35
3572,35
3573,35
3574,35
3575,35
3576,43
3577,43
3578,43
3579,43
3580,43
3581,43
3582,43
3583,34
3584,34
3585,34
3586,34
3587,34
3588,34
3589,34
3590,34
3591,34
3592,34
3593,46
3594,46
3595,46
3596,46
3597,46
3598,46
3599,46
3600,46
3601,46
3602,46
3603,46
3604,46
3605,36
3606,36
3607,36
3608,39
3609,39
3610,39
3611,39
3612,38
3613,37
3614,37
3615,37
3616,37
3617,37
3618,35
3619,35
3620,35
3621,35
3622,35
3623,35
3624,35
3625,35
3626,43
3627,43
3628,43
3629,43
3630,43
3631,43
3632,43
3633,34
3634,34
3635,34
3636,34
3637,34
3638,34
3639,34
3640,34
3641,34
3642,46
3643,46
3644,46
3645,46
3646,46
3647,46
3648,46
3649,46
3650,46
3651,46
3652,46
3653,36
3654,36
3655,36
3656,36
3657,39
3658,39
3659,39
3660,38
3661,38
3662,38
3663,37
3664,37
3665,37
3666,37
3667,37
3668,37
3669,37
3670,37
3671,35
3672,35
3673,35
3674,35
3675,35
3676,35
3677,43
3678,43
3679,43
3680,43
3681,43
3682,43
3683,34
3684,34
3685,34
3686,34
3687,34
3688,34
3689,34
3690,34
3691,34
3692,34
3693,46
3694,46
3695,46
3696,46
3697,46
3698,46
3699,46
3700,46
3701,46
3702,46
3703,46
3704,46
3705,36
3706,36
3707,39
3708,39
3709,38
3710,38
3711,38
3712,37
3713,37
3714,37
3715,37
3716,37
3717,37
3718,35
3719,35
3720,35
3721,35
3722,35
3723,35
3724,35
3725,35
3726,43
3727,43
3728,43
3729,43
3730,43
3731,43
3732,43
3733,43
3734,34
3735,34
3736,34
3737,34
3738,34
3739,34
3740,34
3741,34
3742,34
3743,34
3744,46
3745,46
3746,46
3747,46
3748,46
3749,46
3750,46
3751,46
3752,46
3753,46
3754,46
3755,46
3756,46
3757,46
3758,46
3759,36
3760,36
3761,39
3762,39
3763,38
3764,37
3765,37
3766,37
3767,35
3768,35
3769,35
3770,35
3771,35
3772,43
3773,43
3774,43
3775,43
3776,43
3777,43
3778,43
3779,43
3780,43
3781,43
3782,43
3783,43
3784,34
3785,34
3786,34
3787,34
3788,34
3789,34
3790,34
3791,34
3792,34
3793,34
3794,34
3795,34
3796,34
3797,34
3798,34
3799,46
3800,46
3801,46
3802,46
3803,36
3804,39
3805,39
3806,38
3807,37
3808,37
3809,43
3810,43
3811,43
3812,43
3813,43
3814,43
3815,34
3816,34
3817,34
3818,34
3819,34
3820,36
3821,36
3822,39
3823,38
3824,37
3825,37
3826,37
3827,37
3828,37
3829,36
3830,36
3831,39
3832,39
3833,38
3834,43
3835,36
3836,36
3837,39
3838,39
3839,38
3840,38
3841,43
3842,43
3843,36
3844,36
3845,36
3846,39
3847,39
3848,38
3849,38
3850,43
3851,36
3852,36
3853,39
3854,39
3855,38
3856,38
3857,36
3858,36
3859,36
3860,39
3861,39
3862,38
3863,38
3864,36
3865,36
3866,39
3867,39
3868,38
3869,36
3870,36
3871,39
3872,39
3873,39
3874,39
3875,38
3876,43
3877,43
3878,36
3879,36
3880,36
3881,39
3882,39
3883,39
3884,39
3885,38
3886,38
3887,36
3888,36
3889,36
3890,36
3891,39
3892,39
3893,39
3894,39
3895,38
3896,36
3897,36
3898,36
3899,36
3900,39
3901,39
3902,39
3903,39
3904,39
3905,39
3906,39
3907,40
3908,40
3909,40
3910,40
3911,40
3912,40
3913,40
3914,36
3915,36
3916,36
3917,36
3918,39
3919,39
3920,39
3921,39
3922,39
3923,39
3924,38
3925,41
3926,41
3927,41
3928,41
3929,41
3930,41
3931,41
3932,41
3933,41
3934,40
3935,40
3936,40
3937,40
3938,38
3939,38
3940,41
3941,41
3942,41
3943,40
3944,40
3945,43
3946,43
3947,43
3948,43
3949,43
3950,43
3951,43
3952,43
3953,43
3954,43
3955,43
3956,38
3957,41
3958,41
3959,41
3960,40
3961,40
3962,40
3963,38
3964,41
3965,41
3966,40
3967,40
3968,38
3969,38
3970,41
3971,41
3972,40
3973,40
3974,40
3975,38
3976,38
3977,41
3978,41
3979,41
3980,40
3981,40
3982,38
3983,38
3984,38
3985,38
3986,41
3987,41
3988,41
3989,40
3990,40
3991,40
3992,38
3993,41
3994,41
3995,41
3996,40
3997,40
3998,40
3999,40
4000,40
4001,40
4002,48
4003,38
4004,38
4005,41
4006,41
4007,41
4008,40
4009,40
4010,40
4011,40
4012,40
4013,40
4014,38
4015,41
4016,41
4017,41
4018,41
4019,40
4020,40
4021,40
4022,40
4023,40
4024,40
4025,40
4026,41
4027,41
4028,41
4029,41
4030,40
4031,40
4032,40
4033,40
4034,40
4035,40
4036,40
4037,41
4038,41
4039,41
4040,40
4041,40
4042,40
4043,40
4044,40
4045,41
4046,41
4047,41
4048,41
4049,40
4050,40
4051,40
4052,40
4053,40
4054,44
4055,44
4056,41
4057,41
4058,41
4059,40
4060,40
4061,40
4062,40
4063,44
4064,44
4065,44
4066,37
4067,41
4068,41
4069,41
4070,41
4071,40
4072,40
4073,40
4074,44
4075,44
4076,44
4077,37
4078,37
4079,37
4080,37
4081,37
4082,37
4083,41
4084,41
4085,41
4086,41
4087,40
4088,40
4089,40
4090,40
4091,40
4092,44
4093,44
4094,44
4095,44
4096,48
4097,37
4098,37
4099,37
4100,37
4101,37
4102,41
4103,41
4104,41
4105,41
4106,40
4107,40
4108,40
4109,40
4110,40
4111,44
4112,44
4113,44
4114,44
4115,44
4116,48
4117,37
4118,37
4119,37
4120,37
4121,37
4122,41
4123,41
4124,41
4125,41
4126,41
4127,41
4128,40
4129,40
4130,40
4131,40
4132,40
4133,40
4134,44
4135,44
4136,44
4137,44
4138,34
4139,34
4140,34
4141,48
4142,37
4143,37
4144,37
4145,41
4146,41
4147,41
4148,41
4149,41
4150,41
4151,41
4152,41
4153,41
4154,40
4155,40
4156,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,44
4164,44
4165,34
4166,34
4167,48
4168,37
4169,37
4170,37
4171,37
4172,37
4173,41
4174,44
4175,44
4176,34
4177,34
4178,48
4179,37
4180,37
4181,37
4182,37
4183,37
4184,44
4185,44
4186,44
4187,34
4188,34
4189,48
4190,37
4191,37
4192,37
4193,37
4194,37
4195,37
4196,37
4197,44
4198,44
4199,34
4200,48
4201,45
4202,45
4203,37
4204,37
4205,37
4206,37
4207,37
4208,37
4209,41
4210,44
4211,44
4212,34
4213,34
4214,45
4215,45
4216,37
4217,37
4218,37
4219,37
4220,37
4221,37
4222,37
4223,37
4224,41
4225,44
4226,44
4227,34
4228,34
4229,45
4230,45
4231,37
4232,37
4233,37
4234,37
4235,37
4236,37
4237,37
4238,41
4239,40
4240,44
4241,44
4242,34
4243,34
4244,34
4245,48
4246,45
4247,37
4248,37
4249,37
4250,37
4251,37
4252,37
4253,37
4254,37
4255,40
4256,44
4257,44
4258,44
4259,34
4260,34
4261,48
4262,45
4263,45
4264,37
4265,37
4266,37
4267,37
4268,37
4269,37
4270,37
4271,37
4272,37
4273,40
4274,44
4275,44
4276,44
4277,34
4278,34
4279,34
4280,45
4281,45
4282,37
4283,37
4284,37
4285,37
4286,37
4287,37
4288,37
4289,37
4290,37
4291,40
4292,44
4293,44
4294,44
4295,44
4296,44
4297,44
4298,34
4299,34
4300,34
4301,45
4302,45
4303,37
4304,37
4305,37
4306,37
4307,37
4308,37
4309,37
4310,37
4311,37
4312,44
4313,44
4314,44
4315,44
4316,44
4317,34
4318,34
4319,34
4320,34
4321,45
4322,45
4323,45
4324,37
4325,37
4326,37
4327,37
4328,37
4329,37
4330,37
4331,37
4332,37
4333,37
4334,44
4335,44
4336,44
4337,44
4338,44
4339,44
4340,34
4341,34
4342,34
4343,34
4344,45
4345,45
4346,37
4347,37
4348,37
4349,37
4350,37
4351,37
4352,37
4353,37
4354,37
4355,37
4356,44
4357,44
4358,44
4359,44
4360,44
4361,34
4362,34
4363,34
4364,34
4365,34
4366,45
4367,45
4368,45
4369,37
4370,37
4371,37
4372,44
4373,44
4374,44
4375,44
4376,44
4377,44
4378,44
4379,34
4380,34
4381,34
4382,34
4383,34
4384,34
4385,48
4386,48
4387,45
4388,45
4389,45
4390,37
4391,37
4392,37
4393,44
4394,44
4395,44
4396,44
4397,44
4398,44
4399,44
4400,44
4401,44
4402,34
4403,34
4404,34
4405,34
4406,48
4407,48
4408,45
4409,45
4410,45
4411,37
4412,37
4413,37
4414,44
4415,44
4416,44
4417,44
4418,44
4419,44
4420,44
4421,44
4422,34
4423,34
4424,34
4425,34
4426,34
4427,34
4428,48
4429,48
4430,48
4431,45
4432,45
4433,45
4434,45
4435,37
4436,37
4437,44
4438,44
4439,44
4440,44
4441,44
4442,44
4443,44
4444,44
4445,44
4446,34
4447,34
4448,34
4449,34
4450,34
4451,34
4452,48
4453,48
4454,45
4455,45
4456,45
4457,37
4458,44
4459,44
4460,44
4461,44
4462,44
4463,44
4464,44
4465,44
4466,44
4467,44
4468,44
4469,44
4470,44
4471,34
4472,34
4473,34
4474,34
4475,34
4476,34
4477,34
4478,34
4479,34
4480,48
4481,48
4482,48
4483,45
4484,45
4485,45
4486,45
4487,45
4488,37
4489,37
4490,37
4491,37
4492,37
4493,37
4494,37
4495,37
4496,37
4497,44
4498,44
4499,44
4500,44
4501,44
4502,44
4503,44
4504,44
4505,44
4506,44
4507,44
4508,44
4509,44
4510,44
4511,44
4512,44
4513,34
4514,34
4515,34
4516,34
4517,34
4518,34
4519,34
4520,34
4521,34
4522,34
4523,48
4524,48
4525,45
4526,45
4527,45
4528,45
4529,45
4530,45
4531,45
4532,37
4533,37
4534,37
4535,44
4536,44
4537,44
4538,44
4539,44
4540,44
4541,44
4542,44
4543,44
4544,44
4545,44
4546,34
4547,34
4548,34
4549,34
4550,34
4551,34
4552,34
4553,48
4554,45
4555,45
4556,45
4557,45
4558,37
4559,44
4560,44
4561,44
4562,34
4563,48
4564,48
4565,44
4566,44
4567,44
4568,48
4569,48
4570,44
4571,44
4572,48
4573,44
4574,41
4575,41
4576,41
4577,41
4578,41
4579,41
4580,44
4581,41
4582,41
4583,41
4584,41
4585,41
4586,41
4587,44
4588,41
4589,61
4590,41
4591,47
4592,61
4593,61
4594,61
4595,48
4596,48
4597,48
4598,55
4599,50
4600,50
4601,50
4602,50
4603,54
4604,50
4605,50
4606,42
4607,42
4608,42
4609,42
4610,42
4611,42
4612,50
4613,61
4614,42
4615,47
4616,50
4617,61
4618,42
4619,47
4620,50
4621,50
4622,61
4623,42
4624,47
4625,47
4626,61
4627,42
4628,47
4629,54
4630,54
4631,61
4632,47
4633,47
4634,55
4635,48
4636,61
4637,61
4638,47
4639,47
4640,48
4641,48
4642,54
4643,61
4644,47
4645,47
4646,51
4647,48
4648,54
4649,54
4650,47
4651,47
4652,51
4653,51
4654,51
4655,51
4656,51
4657,51
4658,51
4659,51
4660,51
4661,51
4662,51
4663,51
4664,55
4665,55
4666,55
4667,48
4668,48
4669,45
4670,45
4671,54
4672,54
4673,49
4674,47
4675,51
4676,51
4677,51
4678,51
4679,51
4680,51
4681,51
4682,51
4683,51
4684,51
4685,51
4686,51
4687,51
4688,51
4689,55
4690,55
4691,55
4692,55
4693,55
4694,55
4695,55
4696,55
4697,55
4698,55
4699,55
4700,55
4701,55
4702,55
4703,55
4704,55
4705,55
4706,55
4707,48
4708,48
4709,48
4710,54
4711,54
4712,54
4713,54
4714,54
4715,54
4716,54
4717,49
4718,49
4719,49
4720,49
4721,49
4722,49
4723,49
4724,49
4725,49
4726,47
4727,55
4728,48
4729,48
4730,48
4731,45
4732,45
4733,49
4734,49
4735,49
4736,49
4737,49
4738,49
4739,49
4740,49
4741,49
4742,49
4743,55
4744,55
4745,48
4746,48
4747,48
4748,49
4749,49
4750,56
4751,51
4752,55
4753,48
4754,48
4755,64
4756,49
4757,49
4758,56
4759,47
4760,55
4761,48
4762,48
4763,64
4764,45
4765,49
4766,49
4767,56
4768,56
4769,55
4770,48
4771,45
4772,49
4773,56
4774,56
4775,56
4776,52
4777,52
4778,52
4779,52
4780,47
4781,49
4782,60
4783,60
4784,56
4785,56
4786,56
4787,56
4788,56
4789,56
4790,56
4791,56
4792,56
4793,56
4794,56
4795,52
4796,52
4797,52
4798,52
4799,52
4800,47
4801,47
4802,47
4803,47
4804,47
4805,47
4806,47
4807,47
4808,47
4809,64
4810,49
4811,49
4812,49
4813,49
4814,60
4815,60
4816,60
4817,56
4818,56
4819,56
4820,56
4821,56
4822,56
4823,56
4824,56
4825,56
4826,56
4827,56
4828,52
4829,52
4830,52
4831,52
4832,52
4833,52
4834,52
4835,42
4836,47
4837,55
4838,48
4839,54
4840,54
4841,54
4842,54
4843,54
4844,49
4845,49
4846,49
4847,49
4848,49
4849,49
4850,49
4851,49
4852,49
4853,49
4854,49
4855,49
4856,60
4857,60
4858,60
4859,60
4860,56
4861,56
4862,56
4863,56
4864,56
4865,56
4866,56
4867,56
4868,56
4869,56
4870,56
4871,56
4872,56
4873,56
4874,56
4875,52
4876,52
4877,52
4878,52
4879,52
4880,52
4881,52
4882,42
4883,47
4884,51
4885,51
4886,51
4887,51
4888,51
4889,55
4890,55
4891,55
4892,55
4893,54
4894,54
4895,54
4896,49
4897,49
4898,49
4899,49
4900,49
4901,49
4902,49
4903,60
4904,60
4905,60
4906,60
4907,60
4908,66
4909,66
4910,56
4911,56
4912,56
4913,56
4914,56
4915,56
4916,56
4917,56
4918,56
4919,56
4920,56
4921,56
4922,56
4923,56
4924,52
4925,52
4926,52
4927,52
4928,52
4929,52
4930,52
4931,52
4932,52
4933,52
4934,42
4935,47
4936,51
4937,51
4938,51
4939,55
4940,55
4941,55
4942,55
4943,55
4944,54
4945,54
4946,54
4947,49
4948,49
4949,49
4950,49
4951,49
4952,49
4953,60
4954,60
4955,60
4956,60
4957,60
4958,66
4959,66
4960,66
4961,66
4962,56
4963,56
4964,56
4965,56
4966,56
4967,56
4968,56
4969,56
4970,56
4971,56
4972,56
4973,56
4974,56
4975,52
4976,52
4977,52
4978,52
4979,52
4980,52
4981,52
4982,52
4983,52
4984,52
4985,42
4986,42
4987,42
4988,51
4989,51
4990,51
4991,55
4992,55
4993,55
4994,55
4995,55
4996,55
4997,55
4998,59
4999,54
5000,54
5001,53
5002,49
5003,49
5004,49
5005,57
5006,60
5007,60
5008,60
5009,60
5010,60
5011,60
5012,60
5013,66
5014,66
5015,66
5016,56
5017,56
5018,56
5019,56
5020,56
5021,56
5022,56
5023,56
5024,56
5025,56
5026,56
5027,56
5028,52
5029,52
5030,52
5031,52
5032,52
5033,52
5034,52
5035,52
5036,42
5037,42
5038,42
5039,42
5040,42
5041,42
5042,42
5043,42
5044,42
5045,42
5046,42
5047,51
5048,51
5049,51
5050,55
5051,55
5052,55
5053,59
5054,59
5055,54
5056,54
5057,53
5058,49
5059,49
5060,57
5061,60
5062,60
5063,60
5064,60
5065,60
5066,60
5067,60
5068,66
5069,66
5070,66
5071,56
5072,56
5073,56
5074,56
5075,56
5076,56
5077,56
5078,56
5079,56
5080,56
5081,52
5082,52
5083,52
5084,52
5085,52
5086,52
5087,52
5088,52
5089,42
5090,42
5091,42
5092,42
5093,42
5094,42
5095,42
5096,42
5097,42
5098,42
5099,42
5100,42
5101,42
5102,42
5103,42
5104,42
5105,42
5106,42
5107,42
5108,42
5109,42
5110,51
5111,51
5112,51
5113,51
5114,55
5115,55
5116,62
5117,59
5118,59
5119,54
5120,54
5121,53
5122,49
5123,49
5124,57
5125,60
5126,60
5127,60
5128,60
5129,60
5130,60
5131,66
5132,66
5133,56
5134,56
5135,56
5136,56
5137,56
5138,56
5139,56
5140,56
5141,56
5142,52
5143,52
5144,52
5145,52
5146,52
5147,52
5148,52
5149,42
5150,42
5151,42
5152,42
5153,42
5154,42
5155,42
5156,42
5157,42
5158,42
5159,42
5160,42
5161,42
5162,42
5163,42
5164,42
5165,42
5166,42
5167,42
5168,42
5169,42
5170,42
5171,51
5172,51
5173,51
5174,51
5175,55
5176,55
5177,55
5178,62
5179,59
5180,59
5181,59
5182,53
5183,53
5184,49
5185,49
5186,57
5187,57
5188,60
5189,60
5190,60
5191,60
5192,60
5193,60
5194,60
5195,66
5196,66
5197,66
5198,66
5199,66
5200,66
5201,56
5202,56
5203,56
5204,56
5205,56
5206,56
5207,56
5208,56
5209,56
5210,56
5211,56
5212,52
5213,52
5214,52
5215,52
5216,52
5217,52
5218,52
5219,42
5220,42
5221,42
5222,42
5223,42
5224,42
5225,42
5226,42
5227,42
5228,42
5229,42
5230,42
5231,42
5232,42
5233,51
5234,51
5235,51
5236,51
5237,51
5238,55
5239,55
5240,55
5241,62
5242,59
5243,59
5244,59
5245,59
5246,53
5247,53
5248,57
5249,57
5250,57
5251,57
5252,60
5253,60
5254,60
5255,60
5256,60
5257,60
5258,66
5259,66
5260,66
5261,66
5262,66
5263,66
5264,56
5265,56
5266,56
5267,56
5268,56
5269,56
5270,56
5271,56
5272,56
5273,56
5274,56
5275,56
5276,56
5277,52
5278,58
5279,58
5280,58
5281,58
5282,58
5283,51
5284,51
5285,51
5286,51
5287,55
5288,55
5289,55
5290,55
5291,62
5292,62
5293,59
5294,59
5295,59
5296,59
5297,53
5298,53
5299,57
5300,57
5301,57
5302,57
5303,57
5304,60
5305,60
5306,60
5307,60
5308,60
5309,66
5310,66
5311,66
5312,66
5313,66
5314,66
5315,66
5316,56
5317,56
5318,56
5319,56
5320,56
5321,56
5322,56
5323,56
5324,56
5325,56
5326,56
5327,56
5328,58
5329,58
5330,58
5331,58
5332,58
5333,58
5334,58
5335,58
5336,51
5337,51
5338,51
5339,51
5340,51
5341,55
5342,55
5343,55
5344,55
5345,59
5346,59
5347,59
5348,59
5349,53
5350,53
5351,53
5352,57
5353,57
5354,57
5355,57
5356,57
5357,60
5358,60
5359,60
5360,60
5361,66
5362,66
5363,66
5364,66
5365,56
5366,56
5367,56
5368,56
5369,56
5370,56
5371,56
5372,56
5373,56
5374,56
5375,56
5376,58
5377,58
5378,58
5379,58
5380,58
5381,58
5382,58
5383,58
5384,47
5385,51
5386,51
5387,51
5388,51
5389,51
5390,51
5391,51
5392,55
5393,55
5394,55
5395,55
5396,59
5397,59
5398,59
5399,59
5400,53
5401,53
5402,53
5403,53
5404,57
5405,57
5406,57
5407,57
5408,57
5409,57
5410,60
5411,60
5412,66
5413,66
5414,66
5415,66
5416,66
5417,56
5418,56
5419,56
5420,56
5421,56
5422,56
5423,56
5424,56
5425,56
5426,56
5427,56
5428,56
5429,58
5430,58
5431,58
5432,58
5433,58
5434,58
5435,58
5436,58
5437,47
5438,51
5439,51
5440,51
5441,51
5442,51
5443,55
5444,55
5445,55
5446,55
5447,59
5448,59
5449,59
5450,59
5451,53
5452,53
5453,53
5454,53
5455,57
5456,57
5457,57
5458,57
5459,57
5460,57
5461,57
5462,60
5463,60
5464,66
5465,66
5466,66
5467,66
5468,66
5469,56
5470,56
5471,56
5472,56
5473,56
5474,56
5475,56
5476,56
5477,56
5478,56
5479,56
5480,56
5481,56
5482,58
5483,58
5484,58
5485,58
5486,58
5487,58
5488,58
5489,42
5490,42
5491,42
5492,42
5493,42
5494,42
5495,47
5496,47
5497,47
5498,47
5499,47
5500,47
5501,47
5502,47
5503,47
5504,47
5505,47
5506,51
5507,51
5508,51
5509,51
5510,51
5511,55
5512,55
5513,55
5514,59
5515,59
5516,59
5517,59
5518,59
5519,53
5520,53
5521,53
5522,53
5523,53
5524,57
5525,57
5526,57
5527,57
5528,57
5529,57
5530,57
5531,60
5532,60
5533,66
5534,66
5535,66
5536,66
5537,56
5538,56
5539,56
5540,56
5541,56
5542,56
5543,56
5544,56
5545,56
5546,56
5547,56
5548,56
5549,58
5550,58
5551,58
5552,58
5553,58
5554,58
5555,58
5556,42
5557,42
5558,42
5559,42
5560,42
5561,47
5562,47
5563,47
5564,47
5565,47
5566,51
5567,51
5568,51
5569,51
5570,51
5571,51
5572,55
5573,55
5574,59
5575,59
5576,59
5577,59
5578,59
5579,53
5580,53
5581,53
5582,53
5583,57
5584,57
5585,57
5586,57
5587,57
5588,57
5589,57
5590,60
5591,60
5592,66
5593,66
5594,66
5595,66
5596,66
5597,56
5598,56
5599,56
5600,56
5601,56
5602,56
5603,56
5604,56
5605,56
5606,56
5607,56
5608,58
5609,58
5610,58
5611,58
5612,58
5613,58
5614,42
5615,42
5616,42
5617,42
5618,42
5619,42
5620,47
5621,47
5622,47
5623,51
5624,51
5625,51
5626,51
5627,51
5628,55
5629,55
5630,64
5631,59
5632,59
5633,59
5634,59
5635,59
5636,59
5637,59
5638,53
5639,53
5640,53
5641,53
5642,57
5643,57
5644,57
5645,57
5646,57
5647,57
5648,57
5649,57
5650,60
5651,60
5652,60
5653,66
5654,66
5655,66
5656,66
5657,66
5658,56
5659,56
5660,56
5661,56
5662,56
5663,56
5664,56
5665,56
5666,56
5667,56
5668,58
5669,58
5670,58
5671,58
5672,58
5673,58
5674,58
5675,42
5676,42
5677,47
5678,47
5679,47
5680,47
5681,47
5682,51
5683,51
5684,51
5685,51
5686,51
5687,51
5688,55
5689,55
5690,55
5691,55
5692,55
5693,64
5694,59
5695,59
5696,59
5697,59
5698,59
5699,59
5700,59
5701,53
5702,53
5703,53
5704,53
5705,53
5706,53
5707,53
5708,57
5709,57
5710,57
5711,57
5712,57
5713,57
5714,57
5715,57
5716,66
5717,66
5718,66
5719,66
5720,66
5721,66
5722,66
5723,66
5724,56
5725,56
5726,56
5727,56
5728,56
5729,56
5730,56
5731,56
5732,56
5733,56
5734,56
5735,56
5736,56
5737,56
5738,56
5739,58
5740,58
5741,58
5742,58
5743,58
5744,58
5745,58
5746,58
5747,42
5748,42
5749,42
5750,47
5751,47
5752,47
5753,51
5754,51
5755,51
5756,51
5757,51
5758,51
5759,51
5760,51
5761,51
5762,51
5763,55
5764,55
5765,55
5766,55
5767,55
5768,55
5769,55
5770,55
5771,55
5772,59
5773,59
5774,59
5775,59
5776,59
5777,59
5778,59
5779,53
5780,53
5781,53
5782,53
5783,53
5784,53
5785,53
5786,53
5787,53
5788,57
5789,57
5790,57
5791,57
5792,57
5793,57
