PointID,ClusterID
32409,77
32410,27
32411,116
32412,104
32413,23
32414,98
32415,106
32416,33
32417,57
32418,1
32419,84
32420,23
32421,71
32422,104
32423,100
32424,48
32425,53
32426,92
32427,18
32428,32
32429,53
32430,76
32431,18
32432,38
32433,87
32434,56
32435,118
32436,5
32437,26
32438,33
32439,119
32440,44
32441,39
32442,90
32443,92
32444,94
32445,64
32446,64
32447,3
32448,22
32449,23
32450,5
32451,18
32452,80
32453,6
32454,10
32455,55
32456,12
32457,1
32458,49
32459,49
32460,75
32461,2
32462,63
32463,96
32464,102
32465,31
32466,8
32467,5
32468,13
32469,72
32470,111
32471,25
32472,8
32473,35
32474,18
32475,48
32476,82
32477,103
32478,42
32479,102
32480,84
32481,31
32482,6
32483,106
32484,44
32485,104
32486,76
32487,39
32488,118
32489,81
32490,16
32491,116
32492,91
32493,25
32494,57
32495,51
32496,15
32497,88
32498,90
32499,0
32500,27
32501,114
32502,12
32503,67
32504,68
32505,103
32506,17
32507,6
32508,69
32509,36
32510,38
32511,52
32512,2
32513,85
32514,101
32515,85
32516,46
32517,77
32518,18
32519,14
32520,4
32521,119
32522,88
32523,26
32524,76
32525,108
32526,66
32527,32
32528,8
32529,88
32530,6
32531,88
32532,84
32533,3
32534,29
32535,48
32536,21
32537,30
32538,113
32539,68
32540,9
32541,5
32542,84
32543,116
32544,115
32545,80
32546,81
32547,11
32548,74
32549,4
32550,16
32551,76
32552,37
32553,18
32554,9
32555,113
32556,71
32557,61
32558,105
32559,25
32560,54
32561,10
32562,89
32563,32
32564,21
32565,39
32566,27
32567,30
32568,94
32569,76
32570,93
32571,1
32572,117
32573,71
32574,63
32575,48
32576,114
32577,30
32578,88
32579,71
32580,47
32581,86
32582,110
32583,54
32584,81
32585,40
32586,119
32587,52
32588,95
32589,1
32590,109
32591,114
32592,69
32593,55
32594,70
32595,115
32596,97
32597,10
32598,9
32599,68
32600,28
32601,11
32602,95
32603,64
32604,60
32605,54
32606,101
32607,8
32608,19
32609,53
32610,16
32611,23
32612,101
32613,24
32614,93
32615,10
32616,113
32617,70
32618,34
32619,54
32620,42
32621,50
32622,42
32623,94
32624,40
32625,105
32626,25
32627,4
32628,8
32629,52
32630,114
32631,28
32632,33
32633,114
32634,0
32635,61
32636,2
32637,44
32638,54
32639,82
32640,57
32641,54
32642,64
32643,85
32644,26
32645,48
32646,42
32647,51
32648,62
32649,14
32650,22
32651,96
32652,89
32653,10
32654,113
32655,94
32656,6
32657,117
32658,95
32659,18
32660,84
32661,49
32662,110
32663,63
32664,101
32665,23
32666,99
32667,117
32668,94
32669,37
32670,104
32671,100
32672,93
32673,10
32674,119
32675,109
32676,18
32677,47
32678,112
32679,90
32680,60
32681,0
32682,90
32683,119
32684,36
32685,8
32686,85
32687,20
32688,95
32689,108
32690,92
32691,30
32692,54
32693,42
32694,112
32695,17
32696,63
32697,32
32698,12
32699,10
32700,56
32701,4
32702,94
32703,38
32704,32
32705,43
32706,77
32707,104
32708,69
32709,99
32710,107
32711,40
32712,42
32713,45
32714,30
32715,9
32716,84
32717,13
32718,14
32719,99
32720,22
32721,34
32722,48
32723,43
32724,100
32725,76
32726,16
32727,98
32728,106
32729,59
32730,43
32731,78
32732,62
32733,49
32734,26
32735,8
32736,87
32737,77
32738,75
32739,93
32740,12
32741,6
32742,118
32743,56
32744,29
32745,55
32746,100
32747,90
32748,36
32749,63
32750,77
32751,74
32752,52
32753,63
32754,7
32755,19
32756,56
32757,11
32758,49
32759,89
32760,118
32761,105
32762,95
32763,61
32764,119
32765,100
32766,114
32767,22
32768,113
32769,119
32770,116
32771,115
32772,97
32773,97
32774,61
32775,31
32776,82
32777,83
32778,1
32779,24
32780,96
32781,33
32782,30
32783,116
32784,89
32785,26
32786,14
32787,110
32788,70
32789,32
32790,12
32791,8
32792,63
32793,94
32794,9
32795,111
32796,5
32797,17
32798,93
32799,76
32800,22
32801,23
32802,40
32803,23
32804,73
32805,13
32806,22
32807,106
32808,96
32809,79
32810,55
32811,69
32812,21
32813,9
32814,117
32815,97
32816,26
32817,93
32818,104
32819,14
32820,42
32821,64
32822,97
32823,21
32824,54
32825,13
32826,31
32827,95
32828,18
32829,69
32830,74
32831,107
32832,60
32833,96
32834,56
32835,34
32836,48
32837,60
32838,11
32839,72
32840,99
32841,69
32842,9
32843,36
32844,29
32845,48
32846,43
32847,89
32848,52
32849,88
32850,99
32851,115
32852,7
32853,105
32854,27
32855,22
32856,61
32857,4
32858,33
32859,9
32860,54
32861,2
32862,105
32863,45
32864,5
32865,8
32866,87
32867,109
32868,54
32869,65
32870,48
32871,27
32872,61
32873,106
32874,93
32875,92
32876,42
32877,14
32878,20
32879,53
32880,118
32881,38
32882,52
32883,24
32884,115
32885,54
32886,78
32887,96
32888,37
32889,106
32890,8
32891,52
32892,66
32893,75
32894,36
32895,60
32896,38
32897,114
32898,48
32899,55
32900,60
32901,19
32902,70
32903,89
32904,94
32905,85
32906,95
32907,76
32908,9
32909,16
32910,76
32911,57
32912,76
32913,37
32914,72
32915,38
32916,13
32917,60
32918,103
32919,114
32920,111
32921,37
32922,55
32923,36
32924,32
32925,91
32926,17
32927,99
32928,64
32929,35
32930,9
32931,1
32932,65
32933,82
32934,84
32935,116
32936,76
32937,105
32938,76
32939,4
32940,75
32941,37
32942,102
32943,11
32944,39
32945,20
32946,64
32947,8
32948,51
32949,11
32950,108
32951,45
32952,0
32953,36
32954,19
32955,29
32956,67
32957,90
32958,26
32959,10
32960,20
32961,52
32962,69
32963,116
32964,48
32965,16
32966,88
32967,111
32968,23
32969,7
32970,116
32971,60
32972,99
32973,31
32974,83
32975,32
32976,15
32977,13
32978,93
32979,24
32980,67
32981,63
32982,81
32983,28
32984,23
32985,42
32986,94
32987,95
32988,84
32989,45
32990,90
32991,44
32992,12
32993,43
32994,23
32995,35
32996,102
32997,37
32998,53
32999,20
33000,26
33001,6
33002,54
33003,42
33004,101
33005,109
33006,110
33007,8
33008,72
33009,24
33010,110
33011,90
33012,70
33013,86
33014,104
33015,62
33016,55
33017,55
33018,74
33019,99
33020,101
33021,106
33022,64
33023,12
33024,0
33025,94
33026,32
33027,7
33028,109
33029,83
33030,86
33031,102
33032,2
33033,48
33034,13
33035,67
33036,90
33037,23
33038,101
33039,117
33040,18
33041,41
33042,89
33043,50
33044,9
33045,50
33046,20
33047,34
33048,80
33049,107
33050,110
33051,95
33052,109
33053,47
33054,55
33055,37
33056,101
33057,18
33058,84
33059,112
33060,30
33061,44
33062,64
33063,9
33064,110
33065,1
33066,54
33067,87
33068,95
33069,73
33070,80
33071,27
33072,89
33073,20
33074,77
33075,105
33076,81
33077,9
33078,86
33079,71
33080,26
33081,95
33082,28
33083,76
33084,38
33085,44
33086,105
33087,20
33088,103
33089,39
33090,53
33091,45
33092,13
33093,80
33094,17
33095,116
33096,12
33097,64
33098,2
33099,95
33100,90
33101,21
33102,99
33103,10
33104,27
33105,38
33106,47
33107,66
33108,30
33109,9
33110,32
33111,92
33112,96
33113,5
33114,80
33115,18
33116,95
33117,9
33118,0
33119,5
33120,119
33121,106
33122,9
33123,28
33124,30
33125,79
33126,75
33127,12
33128,37
33129,1
33130,54
33131,0
33132,5
33133,50
33134,64
33135,65
33136,37
33137,22
33138,64
33139,64
33140,82
33141,39
33142,64
33143,118
33144,5
33145,12
33146,61
33147,0
33148,54
33149,113
33150,24
33151,40
33152,73
33153,56
33154,5
33155,6
33156,15
33157,8
33158,1
33159,29
33160,97
33161,52
33162,27
33163,8
33164,94
33165,81
33166,71
33167,82
33168,119
33169,115
33170,70
33171,119
33172,110
33173,37
33174,49
33175,7
33176,115
33177,96
33178,106
33179,55
33180,46
33181,114
33182,29
33183,69
33184,42
33185,13
33186,47
33187,75
33188,12
33189,82
33190,59
33191,72
33192,94
33193,34
33194,85
33195,16
33196,44
33197,4
33198,13
33199,65
33200,48
33201,71
33202,40
33203,30
33204,105
33205,52
33206,65
33207,12
33208,83
33209,92
33210,64
33211,54
33212,54
33213,63
33214,118
33215,119
33216,102
33217,65
33218,62
33219,107
33220,28
33221,60
33222,43
33223,68
33224,62
33225,103
33226,11
33227,119
33228,60
33229,73
33230,72
33231,59
33232,26
33233,9
33234,108
33235,48
33236,9
33237,9
33238,13
33239,60
33240,76
33241,27
33242,40
33243,66
33244,34
33245,112
33246,27
33247,8
33248,29
33249,97
33250,119
33251,10
33252,48
33253,105
33254,0
33255,105
33256,44
33257,71
33258,21
33259,15
33260,77
33261,48
33262,30
33263,5
33264,61
33265,119
33266,115
33267,2
33268,57
33269,26
33270,81
33271,45
33272,14
33273,47
33274,7
33275,23
33276,58
33277,89
33278,26
33279,116
33280,86
33281,59
33282,81
33283,23
33284,32
33285,103
33286,34
33287,28
33288,95
33289,38
33290,3
33291,17
33292,71
33293,23
33294,35
33295,91
33296,67
33297,17
33298,50
33299,41
33300,77
33301,28
33302,69
33303,112
33304,25
33305,34
33306,13
33307,64
33308,6
33309,55
33310,55
33311,52
33312,70
33313,76
33314,30
33315,53
33316,16
33317,8
33318,2
33319,2
33320,40
33321,115
33322,40
33323,76
33324,38
33325,61
33326,61
33327,103
33328,106
33329,18
33330,21
33331,113
33332,40
33333,96
33334,94
33335,82
33336,47
33337,17
33338,52
33339,42
33340,56
33341,60
33342,88
33343,10
33344,110
33345,102
33346,59
33347,104
33348,115
33349,72
33350,50
33351,33
33352,18
33353,54
33354,88
33355,61
33356,118
33357,74
33358,52
33359,106
33360,104
33361,76
33362,61
33363,90
33364,42
33365,57
33366,98
33367,74
33368,76
33369,105
33370,23
33371,95
33372,5
33373,82
33374,79
33375,19
33376,49
33377,30
33378,1
33379,102
33380,78
33381,45
33382,60
33383,93
33384,28
33385,23
33386,40
33387,3
33388,90
33389,49
33390,77
33391,66
33392,109
33393,20
33394,17
33395,54
33396,76
33397,79
33398,33
33399,52
33400,80
33401,17
33402,9
33403,83
33404,63
33405,87
33406,65
33407,31
33408,14
33409,57
33410,95
33411,113
33412,10
33413,32
33414,87
33415,100
33416,25
33417,0
33418,64
33419,55
33420,18
33421,88
33422,33
33423,60
33424,21
33425,25
33426,21
33427,55
33428,60
33429,112
33430,21
33431,42
33432,46
33433,57
33434,13
33435,65
33436,85
33437,51
33438,81
33439,31
33440,55
33441,30
33442,98
33443,33
33444,119
33445,7
33446,54
33447,63
33448,44
33449,17
33450,14
33451,29
33452,10
33453,104
33454,94
33455,104
33456,69
33457,94
33458,113
33459,10
33460,72
33461,88
33462,12
33463,26
33464,99
33465,83
33466,114
33467,115
33468,30
33469,23
33470,6
33471,10
33472,51
33473,76
33474,14
33475,37
33476,118
33477,8
33478,10
33479,111
33480,26
33481,4
33482,102
33483,26
33484,106
33485,5
33486,110
33487,1
33488,68
33489,63
33490,91
33491,38
33492,90
33493,0
33494,8
33495,20
33496,99
33497,68
33498,18
33499,119
33500,60
33501,57
33502,86
33503,53
33504,108
33505,13
33506,53
33507,29
33508,105
33509,22
33510,89
33511,21
33512,54
33513,114
33514,33
33515,57
33516,91
33517,119
33518,23
33519,6
33520,90
33521,50
33522,70
33523,104
33524,60
33525,22
33526,50
33527,21
33528,41
33529,85
33530,61
33531,53
33532,83
33533,83
33534,106
33535,118
33536,117
33537,97
33538,67
33539,6
33540,35
33541,79
33542,115
33543,89
33544,75
33545,84
33546,39
33547,65
33548,105
33549,110
33550,92
33551,99
33552,28
33553,34
33554,1
33555,101
33556,28
33557,75
33558,68
33559,66
33560,53
33561,9
33562,46
33563,8
33564,93
33565,11
33566,37
33567,60
33568,41
33569,96
33570,101
33571,9
33572,43
33573,17
33574,49
33575,0
33576,10
33577,40
33578,33
33579,29
33580,84
33581,84
33582,111
33583,52
33584,23
33585,29
33586,10
33587,54
33588,9
33589,48
33590,42
33591,70
33592,90
33593,83
33594,99
33595,103
33596,31
33597,12
33598,30
33599,0
33600,43
33601,2
33602,52
33603,15
33604,76
33605,10
33606,27
33607,88
33608,11
33609,39
33610,103
33611,47
33612,116
33613,101
33614,53
33615,63
33616,64
33617,18
33618,13
33619,41
33620,3
33621,62
33622,2
33623,33
33624,50
33625,24
33626,15
33627,65
33628,94
33629,43
33630,83
33631,108
33632,90
33633,95
33634,1
33635,77
33636,112
33637,111
33638,113
33639,119
33640,50
33641,33
33642,104
33643,57
33644,68
33645,115
33646,68
33647,0
33648,114
33649,34
33650,52
33651,64
33652,56
33653,23
33654,67
33655,33
33656,50
33657,34
33658,102
33659,106
33660,20
33661,65
33662,112
33663,76
33664,84
33665,67
33666,10
33667,42
33668,53
33669,8
33670,61
33671,99
33672,20
33673,38
33674,113
33675,28
33676,28
33677,34
33678,99
33679,17
33680,104
33681,31
33682,46
33683,13
33684,52
33685,83
33686,105
33687,23
33688,119
33689,29
33690,43
33691,59
33692,53
33693,84
33694,35
33695,40
33696,54
33697,32
33698,57
33699,38
33700,45
33701,10
33702,62
33703,105
33704,11
33705,69
33706,64
33707,69
33708,55
33709,106
33710,23
33711,106
33712,19
33713,6
33714,92
33715,3
33716,24
33717,25
33718,6
33719,14
33720,64
33721,58
33722,114
33723,12
33724,0
33725,26
33726,11
33727,119
33728,106
33729,55
33730,44
33731,101
33732,65
33733,101
33734,78
33735,38
33736,52
33737,87
33738,90
33739,98
33740,90
33741,53
33742,103
33743,116
33744,101
33745,43
33746,4
33747,106
33748,50
33749,81
33750,85
33751,53
33752,107
33753,104
33754,77
33755,26
33756,99
33757,37
33758,72
33759,94
33760,44
33761,10
33762,99
33763,66
33764,83
33765,99
33766,22
33767,75
33768,99
33769,84
33770,52
33771,51
33772,74
33773,58
33774,67
33775,42
33776,105
33777,100
33778,6
33779,92
33780,14
33781,4
33782,67
33783,28
33784,65
33785,52
33786,95
33787,81
33788,62
33789,77
33790,1
33791,96
33792,14
33793,111
33794,64
33795,53
33796,108
33797,101
33798,50
33799,117
33800,54
33801,117
33802,61
33803,99
33804,10
33805,55
33806,4
33807,19
33808,76
33809,81
33810,99
33811,37
33812,15
33813,115
33814,76
33815,99
33816,90
33817,101
33818,33
33819,112
33820,0
33821,25
33822,23
33823,60
33824,117
33825,118
33826,9
33827,90
33828,103
33829,34
33830,22
33831,70
33832,26
33833,76
33834,73
33835,85
33836,66
33837,118
33838,72
33839,106
33840,64
33841,103
33842,25
33843,105
33844,70
33845,29
33846,59
33847,2
33848,65
33849,55
33850,28
33851,0
33852,88
33853,103
33854,8
33855,18
33856,2
33857,42
33858,102
33859,64
33860,56
33861,27
33862,41
33863,119
33864,114
33865,24
33866,31
33867,52
33868,88
33869,108
33870,30
33871,119
33872,95
33873,24
33874,65
33875,89
33876,3
33877,63
33878,52
33879,85
33880,84
33881,87
33882,45
33883,102
33884,2
33885,11
33886,41
33887,9
33888,42
33889,34
33890,50
33891,24
33892,70
33893,109
33894,25
33895,115
33896,94
33897,115
33898,38
33899,24
33900,85
33901,41
33902,106
33903,56
33904,32
33905,93
33906,42
33907,75
33908,62
33909,42
33910,109
33911,64
33912,50
33913,114
33914,18
33915,89
33916,15
33917,67
33918,34
33919,93
33920,76
33921,84
33922,116
33923,7
33924,75
33925,109
33926,2
33927,54
33928,16
33929,25
33930,4
33931,83
33932,112
33933,116
33934,52
33935,110
33936,57
33937,22
33938,95
33939,28
33940,47
33941,10
33942,6
33943,108
33944,87
33945,33
33946,51
33947,119
33948,102
33949,7
33950,88
33951,3
33952,95
33953,54
33954,36
33955,1
33956,49
33957,118
33958,37
33959,67
33960,103
33961,11
33962,35
33963,89
33964,43
33965,69
33966,118
33967,1
33968,3
33969,91
33970,68
33971,60
33972,15
33973,104
33974,17
33975,113
33976,64
33977,60
33978,59
33979,51
33980,40
33981,71
33982,9
33983,86
33984,15
33985,83
33986,6
33987,42
33988,88
33989,82
33990,6
33991,10
33992,69
33993,111
33994,64
33995,106
33996,0
33997,65
33998,60
33999,63
34000,38
34001,115
34002,90
34003,43
34004,92
34005,38
34006,50
34007,88
34008,64
34009,76
34010,7
34011,75
34012,90
34013,119
34014,44
34015,26
34016,114
34017,93
34018,57
34019,13
34020,71
34021,53
34022,105
34023,4
34024,30
34025,76
34026,56
34027,22
34028,34
34029,38
34030,96
34031,96
34032,104
34033,64
34034,77
34035,14
34036,68
34037,96
34038,59
34039,113
34040,4
34041,113
34042,66
34043,113
34044,60
34045,68
34046,8
34047,91
34048,13
34049,100
34050,67
34051,8
34052,43
34053,115
34054,55
34055,38
34056,103
34057,65
34058,102
34059,25
34060,96
34061,6
34062,45
34063,61
34064,21
34065,46
34066,47
34067,92
34068,119
34069,3
34070,64
34071,2
34072,7
34073,30
34074,103
34075,70
34076,15
34077,9
34078,100
34079,56
34080,85
34081,13
34082,21
34083,52
34084,104
34085,28
34086,118
34087,17
34088,23
34089,104
34090,45
34091,85
34092,40
34093,44
34094,24
34095,57
34096,18
34097,15
34098,4
34099,93
34100,39
34101,60
34102,93
34103,57
34104,53
34105,22
34106,50
34107,32
34108,89
34109,7
34110,97
34111,75
34112,44
34113,76
34114,24
34115,76
34116,113
34117,45
34118,5
34119,109
34120,88
34121,118
34122,41
34123,95
34124,39
34125,14
34126,24
34127,79
34128,95
34129,57
34130,9
34131,60
34132,90
34133,26
34134,116
34135,82
34136,47
34137,26
34138,2
34139,103
34140,81
34141,2
34142,24
34143,68
34144,26
34145,54
34146,76
34147,0
34148,50
34149,30
34150,67
34151,80
34152,90
34153,46
34154,60
34155,82
34156,99
34157,14
34158,54
34159,90
34160,112
34161,16
34162,24
34163,17
34164,34
34165,53
34166,83
34167,60
34168,87
34169,98
34170,61
34171,31
34172,23
34173,16
34174,95
34175,115
34176,73
34177,101
34178,32
34179,63
34180,104
34181,53
34182,118
34183,75
34184,84
34185,25
34186,77
34187,95
34188,95
34189,18
34190,9
34191,8
34192,82
34193,94
34194,16
34195,24
34196,16
34197,30
34198,85
34199,68
34200,26
34201,25
34202,52
34203,74
34204,55
34205,25
34206,71
34207,30
34208,78
34209,50
34210,16
34211,69
34212,96
34213,50
34214,18
34215,64
34216,70
34217,98
34218,96
34219,10
34220,110
34221,13
34222,12
34223,16
34224,112
34225,25
34226,52
34227,27
34228,89
34229,20
34230,46
34231,7
34232,95
34233,22
34234,4
34235,99
34236,83
34237,116
34238,104
34239,44
34240,37
34241,72
34242,1
34243,119
34244,58
34245,2
34246,102
34247,54
34248,51
34249,6
34250,102
34251,95
34252,110
34253,50
34254,76
34255,114
34256,59
34257,108
34258,119
34259,32
34260,112
34261,44
34262,104
34263,8
34264,76
34265,76
34266,87
34267,43
34268,50
34269,6
34270,18
34271,90
34272,67
34273,45
34274,77
34275,38
34276,24
34277,2
34278,42
34279,38
34280,23
34281,43
34282,9
34283,52
34284,31
34285,18
34286,33
34287,52
34288,99
34289,105
34290,116
34291,89
34292,118
34293,77
34294,43
34295,2
34296,108
34297,108
34298,88
34299,70
34300,14
34301,63
34302,8
34303,99
34304,55
34305,84
34306,47
34307,53
34308,45
34309,100
34310,10
34311,64
34312,104
34313,2
34314,90
34315,105
34316,80
34317,22
34318,117
34319,38
34320,65
34321,29
34322,42
34323,17
34324,17
34325,52
34326,116
34327,103
34328,52
34329,42
34330,32
34331,84
34332,6
34333,113
34334,18
34335,22
34336,65
34337,108
34338,89
34339,25
34340,65
34341,94
34342,90
34343,113
34344,101
34345,56
34346,84
34347,9
34348,101
34349,34
34350,23
34351,102
34352,42
34353,28
34354,68
34355,26
34356,7
34357,17
34358,8
34359,42
34360,24
34361,23
34362,82
34363,90
34364,17
34365,96
34366,58
34367,4
34368,28
34369,97
34370,44
34371,1
34372,18
34373,38
34374,42
34375,8
34376,89
34377,42
34378,103
34379,12
34380,74
34381,93
34382,101
34383,108
34384,5
34385,25
34386,0
34387,83
34388,50
34389,0
34390,48
34391,18
34392,10
34393,43
34394,27
34395,11
34396,94
34397,65
34398,42
34399,14
34400,15
34401,16
34402,11
34403,23
34404,48
34405,27
34406,16
34407,48
34408,56
34409,106
34410,98
34411,54
34412,59
34413,52
34414,86
34415,24
34416,26
34417,3
34418,64
34419,52
34420,81
34421,46
34422,97
34423,106
34424,106
34425,61
34426,103
34427,107
34428,74
34429,58
34430,106
34431,23
34432,98
34433,71
34434,21
34435,84
34436,87
34437,24
34438,43
34439,33
34440,89
34441,10
34442,85
34443,38
34444,100
34445,14
34446,90
34447,40
34448,30
34449,53
34450,68
34451,104
34452,62
34453,40
34454,37
34455,10
34456,96
34457,66
34458,26
34459,76
34460,102
34461,104
34462,88
34463,41
34464,24
34465,99
34466,28
34467,89
34468,9
34469,41
34470,87
34471,105
34472,54
34473,100
34474,41
34475,71
34476,72
34477,82
34478,65
34479,9
34480,102
34481,117
34482,96
34483,91
34484,26
34485,90
34486,93
34487,34
34488,98
34489,43
34490,35
34491,64
34492,82
34493,14
34494,99
34495,29
34496,115
34497,119
34498,117
34499,17
34500,33
34501,91
34502,8
34503,47
34504,71
34505,47
34506,93
34507,104
34508,14
34509,51
34510,65
34511,92
34512,57
34513,8
34514,57
34515,64
34516,106
34517,49
34518,81
34519,90
34520,75
34521,62
34522,115
34523,38
34524,61
34525,106
34526,49
34527,64
34528,31
34529,99
34530,81
34531,23
34532,65
34533,31
34534,11
34535,36
34536,107
34537,82
34538,54
34539,55
34540,110
34541,43
34542,91
34543,101
34544,95
34545,17
34546,0
34547,48
34548,33
34549,30
34550,13
34551,67
34552,9
34553,109
34554,61
34555,74
34556,36
34557,30
34558,26
34559,48
34560,88
34561,16
34562,96
34563,39
34564,43
34565,22
34566,68
34567,18
34568,90
34569,40
34570,101
34571,8
34572,54
34573,113
34574,71
34575,36
34576,85
34577,17
34578,65
34579,17
34580,13
34581,54
34582,2
34583,54
34584,64
34585,7
34586,40
34587,22
34588,34
34589,95
34590,18
34591,75
34592,12
34593,21
34594,12
34595,41
34596,51
34597,10
34598,81
34599,42
34600,73
34601,53
34602,95
34603,25
34604,87
34605,95
34606,40
34607,96
34608,65
34609,99
34610,3
34611,73
34612,57
34613,89
34614,119
34615,26
34616,2
34617,44
34618,100
34619,109
34620,70
34621,58
34622,16
34623,46
34624,26
34625,26
34626,76
34627,75
34628,8
34629,17
34630,103
34631,52
34632,90
34633,75
34634,71
34635,26
34636,89
34637,102
34638,105
34639,70
34640,10
34641,111
34642,56
34643,79
34644,23
34645,33
34646,28
34647,87
34648,9
34649,1
34650,78
34651,53
34652,76
34653,17
34654,93
34655,23
34656,63
34657,42
34658,94
34659,101
34660,37
34661,50
34662,16
34663,91
34664,99
34665,32
34666,103
34667,52
34668,31
34669,28
34670,90
34671,38
34672,69
34673,47
34674,42
34675,94
34676,22
34677,26
34678,28
34679,113
34680,95
34681,32
34682,5
34683,75
34684,110
34685,29
34686,65
34687,52
34688,100
34689,2
34690,51
34691,38
34692,53
34693,91
34694,55
34695,113
34696,65
34697,9
34698,101
34699,103
34700,98
34701,90
34702,26
34703,30
34704,4
34705,43
34706,96
34707,93
34708,64
34709,43
34710,118
34711,53
34712,45
34713,75
34714,61
34715,108
34716,113
34717,43
34718,80
34719,14
34720,75
34721,39
34722,74
34723,92
34724,76
34725,76
34726,68
34727,10
34728,83
34729,53
34730,97
34731,77
34732,112
34733,110
34734,96
34735,0
34736,50
34737,115
34738,52
34739,84
34740,8
34741,38
34742,101
34743,112
34744,90
34745,70
34746,116
34747,48
34748,12
34749,95
34750,14
34751,10
34752,54
34753,80
34754,114
34755,32
34756,48
34757,39
34758,64
34759,36
34760,93
34761,56
34762,59
34763,75
34764,51
34765,72
34766,10
34767,32
34768,94
34769,72
34770,55
34771,33
34772,75
34773,4
34774,93
34775,30
34776,8
34777,6
34778,37
34779,57
34780,22
34781,71
34782,40
34783,84
34784,6
34785,18
34786,9
34787,117
34788,30
34789,21
34790,34
34791,54
34792,87
34793,112
34794,44
34795,37
34796,82
34797,85
34798,90
34799,2
34800,84
34801,110
34802,53
34803,61
34804,42
34805,86
34806,51
34807,119
34808,38
34809,107
34810,106
34811,78
34812,115
34813,100
34814,2
34815,44
34816,103
34817,103
34818,100
34819,33
34820,103
34821,87
34822,6
34823,24
34824,42
34825,69
34826,95
34827,81
34828,11
34829,68
34830,24
34831,52
34832,64
34833,5
34834,92
34835,105
34836,6
34837,41
34838,48
34839,47
34840,49
34841,42
34842,60
34843,26
34844,76
34845,103
34846,28
34847,80
34848,60
34849,28
34850,64
34851,102
34852,2
34853,43
34854,63
34855,52
34856,57
34857,77
34858,96
34859,95
34860,37
34861,31
34862,107
34863,29
34864,18
34865,43
34866,94
34867,78
34868,43
34869,20
34870,86
34871,43
34872,81
34873,53
34874,116
34875,68
34876,27
34877,99
34878,70
34879,88
34880,17
34881,20
34882,1
34883,51
34884,118
34885,65
34886,50
34887,115
34888,19
34889,17
34890,103
34891,65
34892,82
34893,75
34894,93
34895,40
34896,101
34897,84
34898,91
34899,95
34900,61
34901,114
34902,50
34903,108
34904,72
34905,68
34906,53
34907,99
34908,45
34909,49
34910,87
34911,84
34912,29
34913,45
34914,22
34915,100
34916,46
34917,119
34918,31
34919,53
34920,102
34921,90
34922,84
34923,41
34924,101
34925,115
34926,30
34927,11
34928,27
34929,12
34930,104
34931,109
34932,73
34933,16
34934,26
34935,54
34936,34
34937,84
34938,64
34939,48
34940,102
34941,117
34942,38
34943,77
34944,101
34945,60
34946,75
34947,83
34948,99
34949,31
34950,81
34951,15
34952,84
34953,15
34954,116
34955,21
34956,88
34957,74
34958,85
34959,12
34960,6
34961,29
34962,78
34963,12
34964,47
34965,58
34966,24
34967,90
34968,95
34969,85
34970,11
34971,63
34972,27
34973,75
34974,47
34975,114
34976,7
34977,33
34978,32
34979,81
34980,49
34981,0
34982,54
34983,117
34984,53
34985,36
34986,42
34987,25
34988,106
34989,94
34990,86
34991,54
34992,94
34993,2
34994,75
34995,90
34996,83
34997,44
34998,60
34999,92
35000,95
35001,86
35002,42
35003,24
35004,95
35005,64
35006,113
35007,29
35008,52
35009,23
35010,75
35011,100
35012,114
35013,4
35014,53
35015,43
35016,115
35017,64
35018,42
35019,102
35020,6
35021,13
35022,34
35023,70
35024,87
35025,42
35026,75
35027,85
35028,104
35029,68
35030,56
35031,104
35032,46
35033,23
35034,67
35035,30
35036,100
35037,103
35038,37
35039,71
35040,42
35041,58
35042,77
35043,48
35044,18
35045,112
35046,25
35047,95
35048,8
35049,93
35050,98
35051,21
35052,2
35053,113
35054,14
35055,8
35056,54
35057,8
35058,58
35059,112
35060,68
35061,52
35062,12
35063,26
35064,26
35065,56
35066,95
35067,99
35068,108
35069,64
35070,4
35071,15
35072,116
35073,38
35074,74
35075,11
35076,79
35077,2
35078,59
35079,72
35080,84
35081,47
35082,117
35083,113
35084,39
35085,93
35086,75
35087,17
35088,40
35089,56
35090,22
35091,99
35092,8
35093,104
35094,57
35095,37
35096,114
35097,114
35098,107
35099,109
35100,92
35101,91
35102,65
35103,40
35104,58
35105,16
35106,46
35107,60
35108,72
35109,42
35110,20
35111,74
35112,91
35113,81
35114,60
35115,6
35116,112
35117,72
35118,9
35119,7
35120,71
35121,93
35122,30
35123,78
35124,107
35125,104
35126,70
35127,106
35128,92
35129,89
35130,90
35131,86
35132,101
35133,63
35134,60
35135,101
35136,59
35137,76
35138,33
35139,99
35140,63
35141,11
35142,119
35143,18
35144,110
35145,88
35146,107
35147,57
35148,38
35149,119
35150,99
35151,69
35152,68
35153,46
35154,49
35155,14
35156,4
35157,22
35158,101
35159,7
35160,64
35161,82
35162,104
35163,67
35164,99
35165,74
35166,99
35167,22
35168,117
35169,13
35170,106
35171,51
35172,73
35173,39
35174,60
35175,116
35176,56
35177,26
35178,112
35179,108
35180,95
35181,3
35182,70
35183,100
35184,42
35185,97
35186,81
35187,87
35188,59
35189,61
35190,98
35191,65
35192,57
35193,8
35194,100
35195,101
35196,28
35197,67
35198,97
35199,112
35200,34
35201,49
35202,64
35203,6
35204,109
35205,9
35206,114
